Year,Indicator Name,United States,China,India,Brazil,Germany,South Africa,Australia,Japan,United Kingdom,Canada
2000,Access to electricity (% of population),100.0,97.0217971801758,58.7214736938477,94.391716003418,100.0,72.2824630737305,100.0,100.0,100.0,100.0
2000,Average precipitation in depth (mm per year),715.0,645.0,1083.0,1782.0,700.0,495.0,534.0,1668.0,1220.0,537.0
2000,Electricity production from coal sources (% of total),52.8951522460279,78.2136371481806,68.4994242462541,3.15439511621908,53.1460931343513,93.0628328930845,83.0275797659437,21.4842127320116,32.6677796327212,19.4169049993725
2000,Electricity production from hydroelectric sources (% of total),6.28939972204869,16.40538216086,13.0706632402297,87.2439884210828,3.79722284833649,0.529742057477735,7.79552472077155,7.83371259047948,1.35853088480801,59.1993672349223
2000,Electricity production from natural gas sources (% of total),15.755293556572,0.42581973803198,9.82362275491146,1.16591671204609,9.17242837398417,0.0,7.74072732817444,23.3107126970881,39.553121869783,5.52711708795963
2000,Electricity production from nuclear sources (% of total),19.8147239675252,1.23453056564026,2.96688713822303,1.73282508383251,29.6351821468322,6.25971314058613,0.0,29.5975891744448,22.7213355592654,12.0210503371885
2000,Electricity production from oil sources (% of total),2.94300507838649,3.48651435601864,5.11911783291907,4.34753948009515,0.836080955700814,0.0,0.850074333854306,13.2275579638486,2.25602671118531,1.82976769991876
2000,"Electricity production from renewable sources, excluding hydroelectric (% of total)",1.91659722023853,0.234116031268578,0.520284787462611,2.24871743429538,2.40130837496265,0.147711908851648,0.586093851256052,1.28233642008213,1.30457429048414,1.40093395597065
2000,"Electricity production from renewable sources, excluding hydroelectric (kWh)",77160000000.0,3174000000.0,2964000000.0,7846000000.0,13743000000.0,307000000.0,1230000000.0,13953000000.0,4884000000.0,8484000000.0
2000,"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",160.572901034073,260.449263385606,161.827720351469,92.4389548466694,95.369993138582,219.767343716313,147.575518881532,112.430718363137,96.8697329554547,199.935907945685
2000,Renewable energy consumption (% of total final energy consumption),5.43,29.63,46.88,42.66,3.7,16.25,8.42,3.7,0.96,22.04
2001,Access to electricity (% of population),100.0,97.2727890014648,55.7999992370605,96.0165252685547,100.0,70.1999969482422,100.0,100.0,100.0,100.0
